Articulo,Año,unigrams_csv,bigrams_csv,trigrams_csv
16_Serrano etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_000_16_Serrano etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_000_16_Serrano etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_000_16_Serrano etal_2021_trigramas.csv
9_Eyvindson etal_2018,2018,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_001_9_Eyvindson etal_2018_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_001_9_Eyvindson etal_2018_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2018_001_9_Eyvindson etal_2018_trigramas.csv
34_Fotakis etal_2012,2012,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_002_34_Fotakis etal_2012_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_002_34_Fotakis etal_2012_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2012_002_34_Fotakis etal_2012_trigramas.csv
3_Amiri_y_Mohammadi_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_003_3_Amiri_y_Mohammadi_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_003_3_Amiri_y_Mohammadi_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_003_3_Amiri_y_Mohammadi_2024_trigramas.csv
24_Cambero y Sowlati_2016,2016,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2016_004_24_Cambero y Sowlati_2016_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2016_004_24_Cambero y Sowlati_2016_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2016_004_24_Cambero y Sowlati_2016_trigramas.csv
37_Guo y He_2025,2025,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_005_37_Guo y He_2025_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_005_37_Guo y He_2025_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2025_005_37_Guo y He_2025_trigramas.csv
17_Triviño etal_2015,2015,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_006_17_Triviño etal_2015_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_006_17_Triviño etal_2015_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2015_006_17_Triviño etal_2015_trigramas.csv
20_Baghizadeh etal_2021,2021,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_007_20_Baghizadeh etal_2021_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_007_20_Baghizadeh etal_2021_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2021_007_20_Baghizadeh etal_2021_trigramas.csv
36_Gonzalez-Gonzalez etal_2022,2022,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_008_36_Gonzalez-Gonzalez etal_2022_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_008_36_Gonzalez-Gonzalez etal_2022_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2022_008_36_Gonzalez-Gonzalez etal_2022_trigramas.csv
40_Jones etal_2024,2024,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_009_40_Jones etal_2024_unigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_009_40_Jones etal_2024_bigramas.csv,/Users/romananselmomoragutierrez/Analisis_D_p/SCRAPERO_1Q/yadira_oscar/Manuel/resultados/per_doc/2024_009_40_Jones etal_2024_trigramas.csv
